[debug] [2022-08-25T01:49:55.211Z] ----------------------------------------------------------------------
[debug] [2022-08-25T01:49:55.213Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\Pino\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js serve
[debug] [2022-08-25T01:49:55.214Z] CLI Version:   11.4.0
[debug] [2022-08-25T01:49:55.214Z] Platform:      win32
[debug] [2022-08-25T01:49:55.214Z] Node Version:  v16.15.1
[debug] [2022-08-25T01:49:55.218Z] Time:          Thu Aug 25 2022 08:49:55 GMT+0700 (Indochina Time)
[debug] [2022-08-25T01:49:55.218Z] ----------------------------------------------------------------------
[debug] 
[debug] [2022-08-25T01:49:55.282Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2022-08-25T01:49:55.282Z] > authorizing via signed-in user (dattiencoding@gmail.com)
[debug] [2022-08-25T01:49:55.282Z] [iam] checking project my-b1f0c for permissions ["firebase.projects.get"]
[debug] [2022-08-25T01:49:55.284Z] > refreshing access token with scopes: []
[debug] [2022-08-25T01:49:55.286Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2022-08-25T01:49:55.286Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2022-08-25T01:49:55.501Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2022-08-25T01:49:55.501Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2022-08-25T01:49:55.509Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-b1f0c:testIamPermissions [none]
[debug] [2022-08-25T01:49:55.509Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-b1f0c:testIamPermissions x-goog-quota-user=projects/my-b1f0c
[debug] [2022-08-25T01:49:55.509Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-b1f0c:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2022-08-25T01:49:56.849Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-b1f0c:testIamPermissions 200
[debug] [2022-08-25T01:49:56.849Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-b1f0c:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2022-08-25T01:49:56.850Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/my-b1f0c [none]
[debug] [2022-08-25T01:49:57.380Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/my-b1f0c 200
[debug] [2022-08-25T01:49:57.380Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/my-b1f0c {"projectId":"my-b1f0c","projectNumber":"605762731094","displayName":"my-amazon","name":"projects/my-b1f0c","resources":{"hostingSite":"my-b1f0c","storageBucket":"my-b1f0c.appspot.com","locationId":"asia-south1"},"state":"ACTIVE","etag":"1_1862cfcf-43a7-464b-ba05-fab2e97d6003"}
[info] 
[info] === Serving from 'C:\Users\Pino\Documents\GitHub\my-amazon-app'...
[info] 
[debug] [2022-08-25T01:49:57.383Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/my-b1f0c/sites 
[debug] [2022-08-25T01:49:58.410Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/my-b1f0c/sites 200
[debug] [2022-08-25T01:49:58.410Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/my-b1f0c/sites {"sites":[{"name":"projects/my-b1f0c/sites/my-b1f0c","defaultUrl":"https://my-b1f0c.web.app","appId":"1:605762731094:web:ea10d7d9c8eb9a88c24ff7","type":"DEFAULT_SITE"}]}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:50:16 +0000] "GET /static/media/robot.dce0740b4729a27f8fc2.png HTTP/1.1" 200 66994 "http://localhost:5000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:50:16 +0000] \"GET /static/media/robot.dce0740b4729a27f8fc2.png HTTP/1.1\" 200 66994 \"http://localhost:5000/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:50:16 +0000] "GET /static/media/dress1.ecc5a944ad1baab9bfa9.png HTTP/1.1" 200 64426 "http://localhost:5000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:50:16 +0000] \"GET /static/media/dress1.ecc5a944ad1baab9bfa9.png HTTP/1.1\" 200 64426 \"http://localhost:5000/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:50:17 +0000] "GET /static/media/slick.295183786cd8a1389865.woff HTTP/1.1" 200 1380 "http://localhost:5000/static/css/main.828e8687.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:50:17 +0000] \"GET /static/media/slick.295183786cd8a1389865.woff HTTP/1.1\" 200 1380 \"http://localhost:5000/static/css/main.828e8687.css\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:50:42 +0000] "GET /static/css/main.828e8687.css HTTP/1.1" 200 42544 "http://localhost:5000/Individualpage" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:50:42 +0000] \"GET /static/css/main.828e8687.css HTTP/1.1\" 200 42544 \"http://localhost:5000/Individualpage\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:50:42 +0000] "GET /static/css/main.828e8687.css.map HTTP/1.1" 200 74078 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:50:42 +0000] \"GET /static/css/main.828e8687.css.map HTTP/1.1\" 200 74078 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:50:42 +0000] "GET /static/js/main.c4004599.js.map HTTP/1.1" 200 7415868 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:50:42 +0000] \"GET /static/js/main.c4004599.js.map HTTP/1.1\" 200 7415868 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:50:52 +0000] "GET /static/media/headphone.4c1f2b0c3a43db3f7544.png HTTP/1.1" 200 275386 "http://localhost:5000/keyboards" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:50:52 +0000] \"GET /static/media/headphone.4c1f2b0c3a43db3f7544.png HTTP/1.1\" 200 275386 \"http://localhost:5000/keyboards\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:50:52 +0000] "GET /static/media/chair.eb963999c323f20b849c.png HTTP/1.1" 200 36171 "http://localhost:5000/keyboards" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:50:52 +0000] \"GET /static/media/chair.eb963999c323f20b849c.png HTTP/1.1\" 200 36171 \"http://localhost:5000/keyboards\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:50:52 +0000] "GET /static/media/pc.c92725c91f7423a948f8.png HTTP/1.1" 200 22964 "http://localhost:5000/keyboards" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:50:52 +0000] \"GET /static/media/pc.c92725c91f7423a948f8.png HTTP/1.1\" 200 22964 \"http://localhost:5000/keyboards\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:50:52 +0000] "GET /static/media/ps4.9d563172bcad00285688.png HTTP/1.1" 200 25243 "http://localhost:5000/keyboards" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:50:52 +0000] \"GET /static/media/ps4.9d563172bcad00285688.png HTTP/1.1\" 200 25243 \"http://localhost:5000/keyboards\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:50:52 +0000] "GET /static/media/robot.dce0740b4729a27f8fc2.png HTTP/1.1" 200 66994 "http://localhost:5000/keyboards" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:50:52 +0000] \"GET /static/media/robot.dce0740b4729a27f8fc2.png HTTP/1.1\" 200 66994 \"http://localhost:5000/keyboards\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:50:52 +0000] "GET /static/media/dress1.ecc5a944ad1baab9bfa9.png HTTP/1.1" 200 64426 "http://localhost:5000/keyboards" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:50:52 +0000] \"GET /static/media/dress1.ecc5a944ad1baab9bfa9.png HTTP/1.1\" 200 64426 \"http://localhost:5000/keyboards\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:52:17 +0000] "GET /static/media/ps4.9d563172bcad00285688.png HTTP/1.1" 200 25243 "http://localhost:5000/keyboards" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:52:17 +0000] \"GET /static/media/ps4.9d563172bcad00285688.png HTTP/1.1\" 200 25243 \"http://localhost:5000/keyboards\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:52:17 +0000] "GET /static/media/headphone.4c1f2b0c3a43db3f7544.png HTTP/1.1" 200 275386 "http://localhost:5000/keyboards" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:52:17 +0000] \"GET /static/media/headphone.4c1f2b0c3a43db3f7544.png HTTP/1.1\" 200 275386 \"http://localhost:5000/keyboards\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:52:17 +0000] "GET /static/media/chair.eb963999c323f20b849c.png HTTP/1.1" 200 36171 "http://localhost:5000/keyboards" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:52:17 +0000] \"GET /static/media/chair.eb963999c323f20b849c.png HTTP/1.1\" 200 36171 \"http://localhost:5000/keyboards\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:52:17 +0000] "GET /static/media/pc.c92725c91f7423a948f8.png HTTP/1.1" 200 22964 "http://localhost:5000/keyboards" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:52:17 +0000] \"GET /static/media/pc.c92725c91f7423a948f8.png HTTP/1.1\" 200 22964 \"http://localhost:5000/keyboards\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:52:17 +0000] "GET /static/media/dress1.ecc5a944ad1baab9bfa9.png HTTP/1.1" 200 64426 "http://localhost:5000/keyboards" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:52:17 +0000] \"GET /static/media/dress1.ecc5a944ad1baab9bfa9.png HTTP/1.1\" 200 64426 \"http://localhost:5000/keyboards\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:52:20 +0000] "GET /static/css/main.828e8687.css.map HTTP/1.1" 200 74078 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:52:20 +0000] \"GET /static/css/main.828e8687.css.map HTTP/1.1\" 200 74078 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:52:20 +0000] "GET /static/js/main.c4004599.js.map HTTP/1.1" 200 7415868 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:52:20 +0000] \"GET /static/js/main.c4004599.js.map HTTP/1.1\" 200 7415868 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:52:23 +0000] "GET /static/media/robot.dce0740b4729a27f8fc2.png HTTP/1.1" 200 66994 "http://localhost:5000/Individualpage" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:52:23 +0000] \"GET /static/media/robot.dce0740b4729a27f8fc2.png HTTP/1.1\" 200 66994 \"http://localhost:5000/Individualpage\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:53:09 +0000] "GET /Individualpage HTTP/1.1" 200 644 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:53:09 +0000] \"GET /Individualpage HTTP/1.1\" 200 644 \"-\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:53:09 +0000] "GET /static/css/main.828e8687.css HTTP/1.1" 200 42544 "http://localhost:5000/Individualpage" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:53:09 +0000] \"GET /static/css/main.828e8687.css HTTP/1.1\" 200 42544 \"http://localhost:5000/Individualpage\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:53:09 +0000] "GET /static/js/main.c4004599.js HTTP/1.1" 200 1767176 "http://localhost:5000/Individualpage" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:53:09 +0000] \"GET /static/js/main.c4004599.js HTTP/1.1\" 200 1767176 \"http://localhost:5000/Individualpage\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:53:09 +0000] "GET /static/css/main.828e8687.css.map HTTP/1.1" 200 74078 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:53:09 +0000] \"GET /static/css/main.828e8687.css.map HTTP/1.1\" 200 74078 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:53:10 +0000] "GET /static/js/main.c4004599.js.map HTTP/1.1" 200 7415868 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:53:10 +0000] \"GET /static/js/main.c4004599.js.map HTTP/1.1\" 200 7415868 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:53:10 +0000] "GET /assets/i18n/common/en.json HTTP/1.1" 200 4055 "http://localhost:5000/Individualpage" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:53:10 +0000] \"GET /assets/i18n/common/en.json HTTP/1.1\" 200 4055 \"http://localhost:5000/Individualpage\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:53:10 +0000] "GET /static/media/chair.eb963999c323f20b849c.png HTTP/1.1" 200 36171 "http://localhost:5000/Individualpage" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:53:10 +0000] \"GET /static/media/chair.eb963999c323f20b849c.png HTTP/1.1\" 200 36171 \"http://localhost:5000/Individualpage\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:53:10 +0000] "GET /static/media/headphone.4c1f2b0c3a43db3f7544.png HTTP/1.1" 200 275386 "http://localhost:5000/Individualpage" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:53:10 +0000] \"GET /static/media/headphone.4c1f2b0c3a43db3f7544.png HTTP/1.1\" 200 275386 \"http://localhost:5000/Individualpage\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:53:10 +0000] "GET /static/media/pc.c92725c91f7423a948f8.png HTTP/1.1" 200 22964 "http://localhost:5000/Individualpage" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:53:10 +0000] \"GET /static/media/pc.c92725c91f7423a948f8.png HTTP/1.1\" 200 22964 \"http://localhost:5000/Individualpage\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:53:10 +0000] "GET /static/media/ps4.9d563172bcad00285688.png HTTP/1.1" 200 25243 "http://localhost:5000/Individualpage" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:53:10 +0000] \"GET /static/media/ps4.9d563172bcad00285688.png HTTP/1.1\" 200 25243 \"http://localhost:5000/Individualpage\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [25/Aug/2022:01:53:10 +0000] "GET /static/media/robot.dce0740b4729a27f8fc2.png HTTP/1.1" 200 66994 "http://localhost:5000/Individualpage" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [25/Aug/2022:01:53:10 +0000] \"GET /static/media/robot.dce0740b4729a27f8fc2.png HTTP/1.1\" 200 66994 \"http://localhost:5000/Individualpage\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
